"year","last_name, first_name","name_abbrev","player_id","pitch_hand","pitch_comp","pitch_a","pitch_name_a","pitch_b","pitch_name_b","n_pitches","n_pitch_a","pitch_a_active_spin_formatted","pitch_a_hawkeye_measured_clock","pitch_a_hawkeye_measured_clock_label","pitch_a_movement_inferred_clock","pitch_a_movement_inferred_clock_label","pitch_a_diff_measured_inferred_minutes","n_pitch_b","pitch_b_active_spin_formatted","pitch_b_hawkeye_measured_clock","pitch_b_hawkeye_measured_clock_label","pitch_b_movement_inferred_clock","pitch_b_movement_inferred_clock_label","pitch_b_diff_measured_inferred_minutes","gap_diff_measured_inferred_minutes","diff_clock_label","diff_measured_hours","diff_inferred_hours"
2026,"Young, Brandon",,687064,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",120,82,95,12.75,"12:45",12.5,"12:30",15,38,94,1,"1:00",1.75,"1:45",-45,-60,"-0H 15M","-0.25","-1.25"
2026,"Sproat, Brandon",,687075,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",172,53,90,1.25,"1:15",1.25,"1:15",0,119,82,1.5,"1:30",2.5,"2:30",-60,-60,"-0H 15M","-0.25","-1.25"
2026,"Kelly, Kevin",,687330,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",102,12,81,2.25,"2:15",1.75,"1:45",30,90,82,2.5,"2:30",3.5,"3:30",-60,-90,"-0H 15M","-0.25","-1.75"
2026,"Headrick, Brent",,687396,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",159,118,95,11,"11:00",11.25,"11:15",-15,41,90,11,"11:00",10.25,"10:15",45,60," 0H 00M","0","1"
2026,"King, Bryan",,687911,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",139,118,76,11,"11:00",11.5,"11:30",-30,21,77,11,"11:00",9.75,"9:45",75,105," 0H 00M","0","1.75"
2026,"Morgan, David",,688158,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",143,64,80,1,"1:00",12.75,"12:45",15,79,87,1.5,"1:30",2.5,"2:30",-60,-75,"-0H 30M","-0.5","-1.75"
2026,"Roycroft, Chris",,688297,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",67,31,58,1.5,"1:30",1,"1:00",30,36,91,2.25,"2:15",3,"3:00",-45,-75,"-0H 45M","-0.75","-2"
2026,"Agnos, Zach",,688642,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",113,80,95,1.25,"1:15",1,"1:00",15,33,89,1.25,"1:15",2,"2:00",-45,-60," 0H 00M","0","-1"
2026,"Kerkering, Orion",,689147,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",106,65,99,1.5,"1:30",1.25,"1:15",15,41,96,1.5,"1:30",2,"2:00",-30,-45," 0H 00M","0","-0.75"
2026,"Nunez, Anthony",,689296,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",92,50,80,12.75,"12:45",12.5,"12:30",15,42,85,1.25,"1:15",2,"2:00",-45,-60,"-0H 30M","-0.5","-1.5"
2026,"Abel, Mick",,690953,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",165,153,82,1,"1:00",12.75,"12:45",15,12,76,1,"1:00",2,"2:00",-60,-75," 0H 00M","0","-1.25"
2026,"McLean, Nolan",,690997,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",284,100,89,1.5,"1:30",1.25,"1:15",15,184,85,1.75,"1:45",2.5,"2:30",-45,-60,"-0H 15M","-0.25","-1.25"
2026,"Painter, Andrew",,691725,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",223,166,91,12.5,"12:30",12.5,"12:30",0,57,88,12.5,"12:30",1.5,"1:30",-60,-60," 0H 00M","0","-1"
2026,"Taylor, Grant",,691799,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",166,153,87,12.5,"12:30",12.25,"12:15",15,13,90,12.75,"12:45",1.5,"1:30",-45,-60,"-0H 15M","-0.25","-1.25"
2026,"Klassen, George",,691946,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",72,56,99,1.5,"1:30",1.5,"1:30",0,16,100,1.75,"1:45",1.5,"1:30",15,15,"-0H 15M","-0.25","0"
2026,"Woo, Bryan",,693433,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",351,243,90,1.5,"1:30",1.25,"1:15",15,108,84,1.5,"1:30",2.5,"2:30",-60,-75," 0H 00M","0","-1.25"
2026,"Schlittler, Cam",,693645,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",381,259,88,12.75,"12:45",12.5,"12:30",15,122,81,12.75,"12:45",1.75,"1:45",-60,-75," 0H 00M","0","-1.25"
2026,"Miles, Spencer",,693686,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",137,59,86,1.5,"1:30",1,"1:00",30,78,83,1.5,"1:30",2.25,"2:15",-45,-75," 0H 00M","0","-1.25"
2026,"Elder, Bryce",,693821,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",275,144,81,12.75,"12:45",12.5,"12:30",15,131,74,1,"1:00",2.25,"2:15",-75,-90,"-0H 15M","-0.25","-1.75"
2026,"Seymour, Ian",,693855,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",90,45,91,11,"11:00",11.25,"11:15",-15,45,82,11,"11:00",10,"10:00",60,75," 0H 00M","0","1.25"
2026,"Pfaadt, Brandon",,694297,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",137,47,75,1.25,"1:15",1,"1:00",15,90,83,1.5,"1:30",2.25,"2:15",-45,-60,"-0H 15M","-0.25","-1.25"
2026,"Patrick, Chad",,694477,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",208,117,94,1.25,"1:15",1,"1:00",15,91,89,1.25,"1:15",2,"2:00",-45,-60," 0H 00M","0","-1"
2026,"Roupp, Landen",,694738,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",228,11,88,1.75,"1:45",1.75,"1:45",0,217,89,2,"2:00",2.75,"2:45",-45,-45,"-0H 15M","-0.25","-1"
2026,"Tidwell, Blade",,694918,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",90,76,95,1,"1:00",12.75,"12:45",15,14,93,1,"1:00",1.75,"1:45",-45,-60," 0H 00M","0","-1"
2026,"Skenes, Paul",,694973,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",278,192,96,1.75,"1:45",1.5,"1:30",15,86,95,1.75,"1:45",2.5,"2:30",-45,-60," 0H 00M","0","-1"
2026,"Lowder, Rhett",,695076,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",296,130,91,1.5,"1:30",1.25,"1:15",15,166,93,1.75,"1:45",2.5,"2:30",-45,-60,"-0H 15M","-0.25","-1.25"
2026,"Lord, Brad",,695418,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",210,129,97,2.25,"2:15",2,"2:00",15,81,98,2.25,"2:15",2.75,"2:45",-30,-45," 0H 00M","0","-0.75"
2026,"Rodríguez, Elmer",,695684,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",50,23,94,1.75,"1:45",1.5,"1:30",15,27,95,1.75,"1:45",2.5,"2:30",-45,-60," 0H 00M","0","-1"
2026,"Black, Mason",,696131,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",39,11,99,1.5,"1:30",1.25,"1:15",15,28,97,1.75,"1:45",2.25,"2:15",-30,-45,"-0H 15M","-0.25","-1"
2026,"Rodriguez, Bradgley",,699134,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",93,39,86,1,"1:00",12.75,"12:45",15,54,85,12.75,"12:45",1.75,"1:45",-60,-75,"+0H 15M","0.25","-1"
2026,"McGreevy, Michael",,700241,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",215,137,79,1.25,"1:15",1,"1:00",15,78,66,1.25,"1:15",2.25,"2:15",-60,-75," 0H 00M","0","-1.25"
2026,"Povich, Cade",,700249,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",85,74,88,11.25,"11:15",11.25,"11:15",0,11,89,11,"11:00",10.25,"10:15",45,45,"+0H 15M","0.25","1"
2026,"Graceffo, Gordon",,700669,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",111,97,91,1,"1:00",12.75,"12:45",15,14,90,1,"1:00",1.75,"1:45",-45,-60," 0H 00M","0","-1"
2026,"Urena, Walbert",,700712,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",124,66,88,1.5,"1:30",1.25,"1:15",15,58,88,1.5,"1:30",2.5,"2:30",-60,-75," 0H 00M","0","-1.25"
2026,"Warren, Will",,701542,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",352,221,75,1.25,"1:15",1,"1:00",15,131,74,1.5,"1:30",2.5,"2:30",-60,-75,"-0H 15M","-0.25","-1.5"
2026,"Granillo, Andre",,701552,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",47,31,92,12.5,"12:30",12.5,"12:30",0,16,87,12.75,"12:45",1.5,"1:30",-45,-45,"-0H 15M","-0.25","-1"
2026,"Samaniego, Tyler",,701719,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",68,18,85,11,"11:00",11.5,"11:30",-30,50,79,10.75,"10:45",9.75,"9:45",60,90,"+0H 15M","0.25","1.75"
2026,"Morris, Andrew",,702193,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",107,76,98,12.5,"12:30",12.5,"12:30",0,31,97,12.75,"12:45",1.25,"1:15",-30,-30,"-0H 15M","-0.25","-0.75"
2026,"Schultz, Noah",,702273,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",130,80,88,10.5,"10:30",10.5,"10:30",0,50,91,10.25,"10:15",9.75,"9:45",30,30,"+0H 15M","0.25","0.75"
2026,"Ritchie, JR",,702275,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",78,55,86,1.5,"1:30",1.25,"1:15",15,23,82,1.5,"1:30",2.5,"2:30",-60,-75," 0H 00M","0","-1.25"
2026,"Messick, Parker",,800048,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",235,168,93,11,"11:00",11.5,"11:30",-30,67,91,10.75,"10:45",10.25,"10:15",30,60,"+0H 15M","0.25","1.25"
2026,"Tolle, Payton",,801139,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",119,83,92,10.75,"10:45",11,"11:00",-15,36,91,10.5,"10:30",9.75,"9:45",45,60,"+0H 15M","0.25","1.25"
2026,"Dollander, Chase",,801403,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",314,200,94,1.75,"1:45",1.5,"1:30",15,114,89,1.75,"1:45",2.5,"2:30",-45,-60," 0H 00M","0","-1"
2026,"Morales, Luis",,806960,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",86,54,85,12.75,"12:45",1,"1:00",-15,32,83,1,"1:00",1.75,"1:45",-45,-30,"-0H 15M","-0.25","-0.75"
2026,"Yamamoto, Yoshinobu",,808967,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",190,143,93,1.25,"1:15",1,"1:00",15,47,87,1,"1:00",1.75,"1:45",-45,-60,"+0H 15M","0.25","-0.75"
2026,"Early, Connelly",,813349,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",269,179,90,10.5,"10:30",10.75,"10:45",-15,90,91,10.25,"10:15",9.75,"9:45",30,45,"+0H 15M","0.25","1"
